name,year,reb,ast,stl,blk,pts
Terry Cummings,1984-85,716,228,117,67,1861
Terry Cummings,1985-86,694,193,121,51,1627
Terry Cummings,1986-87,700,229,129,81,1707
Terry Cummings,1987-88,553,181,78,46,1621
Terry Cummings,1988-89,650,198,106,72,1829
Terry Cummings,1989-90,677,219,110,52,1818
Terry Cummings,1990-91,521,157,61,30,1177
Terry Cummings,1991-92,631,102,58,34,1210
Terry Cummings,1992-93,19,4,1,1,27
Terry Cummings,1993-94,297,50,31,13,429
Terry Cummings,1994-95,378,59,36,19,520
Terry Cummings,1995-96,445,89,56,30,645
Terry Cummings,1996-97,183,39,33,7,370
Terry Cummings,1997-98,283,47,38,10,467
Terry Cummings,1998-99,255,58,46,10,454
Terry Cummings,1999-00,107,21,13,8,184
Bob Cousy,1950-51,474,341,0,0,1078
Bob Cousy,1951-52,421,441,0,0,1433
Bob Cousy,1952-53,449,547,0,0,1407
Bob Cousy,1953-54,394,518,0,0,1383
Bob Cousy,1954-55,424,557,0,0,1504
Bob Cousy,1955-56,492,642,0,0,1356
Bob Cousy,1956-57,309,478,0,0,1319
Bob Cousy,1957-58,322,463,0,0,1167
Bob Cousy,1958-59,359,557,0,0,1297
Bob Cousy,1959-60,352,715,0,0,1455
Bob Cousy,1960-61,331,587,0,0,1378
Bob Cousy,1961-62,261,584,0,0,1175
Bob Cousy,1962-63,193,515,0,0,1003
Bob Cousy,1969-70,5,10,0,0,5
Tim Duncan,1997-98,977,224,55,206,1731
Tim Duncan,1998-99,571,121,45,126,1084
Tim Duncan,1999-00,918,234,66,165,1716
Tim Duncan,2000-01,997,245,70,192,1820
Tim Duncan,2001-02,1042,307,61,203,2089
Tim Duncan,2002-03,1043,316,55,237,1884
Tim Duncan,2003-04,859,213,62,185,1538
Tim Duncan,2004-05,732,179,45,174,1342
Tim Duncan,2005-06,881,253,70,162,1485
Tim Duncan,2006-07,846,273,66,190,1599
Tim Duncan,2007-08,881,218,56,152,1508
Tim Duncan,2008-09,800,264,38,126,1450
Tim Duncan,2009-10,788,246,45,117,1395
Tim Duncan,2010-11,678,203,50,146,1022
Tim Duncan,2011-12,520,132,38,88,895
Tim Duncan,2012-13,686,184,50,183,1227
Tim Duncan,2013-14,721,220,43,139,1119
Tim Duncan,2014-15,704,230,63,151,1070
Tim Duncan,2015-16,447,163,47,78,522
Clyde Drexler,1983-84,235,153,107,29,628
Clyde Drexler,1984-85,476,441,177,68,1377
Clyde Drexler,1985-86,421,600,197,46,1389
Clyde Drexler,1986-87,518,566,204,71,1782
Clyde Drexler,1987-88,533,467,203,52,2185
Clyde Drexler,1988-89,615,450,213,54,2123
Clyde Drexler,1989-90,507,432,145,51,1703
Clyde Drexler,1990-91,546,493,144,60,1767
Clyde Drexler,1991-92,500,512,138,70,1903
Clyde Drexler,1992-93,309,278,95,37,976
Clyde Drexler,1993-94,445,333,98,34,1303
Clyde Drexler,1994-95,480,362,136,45,1653
Clyde Drexler,1995-96,373,302,105,24,1005
Clyde Drexler,1996-97,373,354,119,36,1114
Clyde Drexler,1997-98,346,382,126,42,1287
Adrian Dantley,1976-77,587,144,91,15,1564
Adrian Dantley,1977-78,620,253,118,24,1697
Adrian Dantley,1978-79,342,138,63,12,1040
Adrian Dantley,1979-80,516,191,96,14,1903
Adrian Dantley,1980-81,509,322,109,18,2452
Adrian Dantley,1981-82,514,324,95,14,2457
Adrian Dantley,1982-83,140,105,20,0,676
Adrian Dantley,1983-84,448,310,61,4,2418
Adrian Dantley,1984-85,323,186,57,8,1462
Adrian Dantley,1985-86,395,264,64,4,2267
Adrian Dantley,1986-87,332,162,63,7,1742
Adrian Dantley,1987-88,227,171,39,10,1380
Adrian Dantley,1988-89,317,171,43,13,1400
Adrian Dantley,1989-90,172,80,20,7,662
Adrian Dantley,1990-91,13,9,5,0,57
Kevin Durant,2007-08,348,192,78,75,1624
Kevin Durant,2008-09,482,205,96,53,1871
Kevin Durant,2009-10,623,231,112,84,2472
Kevin Durant,2010-11,533,214,88,76,2161
Kevin Durant,2011-12,527,231,88,77,1850
Kevin Durant,2012-13,640,374,116,105,2280
Kevin Durant,2013-14,598,445,103,59,2593
Kevin Durant,2014-15,178,110,24,25,686
Kevin Durant,2015-16,589,361,69,85,2029
Vlade Divac,1989-90,512,75,79,114,701
Vlade Divac,1990-91,666,92,106,127,921
Vlade Divac,1991-92,247,60,55,35,405
Vlade Divac,1992-93,729,232,128,140,1050
Vlade Divac,1993-94,851,307,92,112,1123
Vlade Divac,1994-95,829,329,109,174,1277
Vlade Divac,1995-96,679,261,76,131,1020
Vlade Divac,1996-97,725,301,103,180,1024
Vlade Divac,1997-98,518,172,83,94,667
Vlade Divac,1998-99,501,215,44,51,714
Vlade Divac,1999-00,656,244,103,103,1005
Vlade Divac,2000-01,673,231,87,93,974
Vlade Divac,2001-02,671,297,79,94,888
Vlade Divac,2002-03,574,274,83,105,795
Vlade Divac,2003-04,463,432,57,77,800
Vlade Divac,2004-05,32,19,4,1,34
Dale Davis,1991-92,410,30,27,74,395
Dale Davis,1992-93,723,69,63,148,727
Dale Davis,1993-94,718,100,48,106,771
Dale Davis,1994-95,696,58,72,116,786
Dale Davis,1995-96,709,76,56,112,803
Dale Davis,1996-97,772,59,60,77,832
Dale Davis,1997-98,611,70,51,87,626
Dale Davis,1998-99,416,22,20,57,398
Dale Davis,1999-00,729,64,52,94,743
Dale Davis,2000-01,606,103,44,76,580
Dale Davis,2001-02,688,96,62,83,742
Dale Davis,2002-03,564,94,51,70,579
Dale Davis,2003-04,398,72,43,62,331
Dale Davis,2004-05,375,47,32,65,284
Dale Davis,2005-06,53,6,0,9,26
Dale Davis,2006-07,137,12,10,34,83
Julius Erving,1971-72,1319,335,0,0,2290
Julius Erving,1972-73,867,298,181,127,2268
Julius Erving,1973-74,899,434,190,204,2299
Julius Erving,1974-75,914,462,186,157,2343
Julius Erving,1975-76,925,423,207,160,2462
Julius Erving,1976-77,695,306,159,113,1770
Julius Erving,1977-78,481,279,135,97,1528
Julius Erving,1978-79,564,357,133,100,1803
Julius Erving,1979-80,576,355,170,140,2100
Julius Erving,1980-81,657,364,173,147,2014
Julius Erving,1981-82,557,319,161,141,1974
Julius Erving,1982-83,491,263,112,131,1542
Julius Erving,1983-84,532,309,141,139,1727
Julius Erving,1984-85,414,233,135,109,1561
Julius Erving,1985-86,370,248,113,82,1340
Julius Erving,1986-87,264,191,76,94,1005
Patrick Ewing,1985-86,451,102,54,103,998
Patrick Ewing,1986-87,555,104,89,147,1356
Patrick Ewing,1987-88,676,125,104,245,1653
Patrick Ewing,1988-89,740,188,117,281,1815
Patrick Ewing,1989-90,893,182,78,327,2347
Patrick Ewing,1990-91,905,244,80,258,2154
Patrick Ewing,1991-92,921,156,88,245,1970
Patrick Ewing,1992-93,980,151,74,161,1959
Patrick Ewing,1993-94,885,179,90,217,1939
Patrick Ewing,1994-95,867,212,68,159,1886
Patrick Ewing,1995-96,806,160,68,184,1711
Patrick Ewing,1996-97,834,156,69,189,1751
Patrick Ewing,1997-98,265,28,16,58,540
Patrick Ewing,1998-99,377,43,30,100,657
Patrick Ewing,1999-00,604,58,36,84,929
Patrick Ewing,2000-01,585,92,53,91,760
Patrick Ewing,2001-02,263,35,22,45,390
Alex English,1976-77,168,25,17,18,310
Alex English,1977-78,395,129,41,55,790
Alex English,1978-79,655,271,70,78,1299
Alex English,1979-80,605,224,73,62,1318
Alex English,1980-81,646,290,106,100,1929
Alex English,1981-82,558,433,87,120,2082
Alex English,1982-83,601,397,116,126,2326
Alex English,1983-84,464,406,83,95,2167
Alex English,1984-85,458,344,101,46,2262
Alex English,1985-86,405,320,73,29,2414
Alex English,1986-87,344,422,73,21,2345
Alex English,1987-88,373,377,70,23,2000
Alex English,1988-89,326,383,66,12,2175
Alex English,1989-90,286,225,51,23,1433
Alex English,1990-91,254,105,40,25,763
Dale Ellis,1983-84,250,56,41,9,549
Dale Ellis,1984-85,238,56,46,7,667
Dale Ellis,1985-86,168,37,40,9,508
Dale Ellis,1986-87,447,238,104,32,2041
Dale Ellis,1987-88,340,197,74,11,1938
Dale Ellis,1988-89,342,164,108,22,2253
Dale Ellis,1989-90,238,110,59,7,1293
Dale Ellis,1990-91,173,95,49,8,857
Dale Ellis,1991-92,253,104,57,18,1272
Dale Ellis,1992-93,312,107,78,18,1366
Dale Ellis,1993-94,255,80,66,11,1170
Dale Ellis,1994-95,222,57,37,9,918
Dale Ellis,1995-96,315,139,57,7,1204
Dale Ellis,1996-97,293,165,60,7,1361
Dale Ellis,1997-98,184,89,60,5,934
Dale Ellis,1998-99,115,38,25,3,495
Dale Ellis,1999-00,56,14,13,0,178
James Edwards,1977-78,615,85,53,78,1262
James Edwards,1978-79,693,92,60,109,1366
James Edwards,1979-80,578,127,55,104,1287
James Edwards,1980-81,571,212,32,128,1266
James Edwards,1981-82,581,123,24,117,1288
James Edwards,1982-83,155,40,12,19,325
James Edwards,1983-84,348,184,23,30,1059
James Edwards,1984-85,387,153,26,52,1044
James Edwards,1985-86,301,74,23,29,848
James Edwards,1986-87,60,19,6,7,168
James Edwards,1987-88,412,78,16,37,814
James Edwards,1988-89,231,49,11,31,555
James Edwards,1989-90,345,63,23,37,1189
James Edwards,1990-91,277,65,12,30,982
James Edwards,1991-92,202,53,24,33,698
James Edwards,1992-93,100,41,10,7,328
James Edwards,1993-94,65,22,4,3,210
James Edwards,1994-95,43,8,5,8,75
James Edwards,1995-96,40,11,1,8,98
Jim Eakins,1968-69,563,53,0,0,1011
Jim Eakins,1969-70,412,71,0,0,528
Jim Eakins,1970-71,778,160,0,0,906
Jim Eakins,1971-72,807,181,0,0,1030
Jim Eakins,1972-73,733,262,0,131,1244
Jim Eakins,1973-74,806,236,65,98,1229
Jim Eakins,1974-75,604,146,57,85,1051
Jim Eakins,1975-76,439,88,34,70,628
Jim Eakins,1976-77,361,119,29,49,490
Jim Eakins,1977-78,75,29,7,17,138
Walt Frazier,1967-68,313,305,0,0,666
Walt Frazier,1968-69,499,635,0,0,1403
Walt Frazier,1969-70,465,629,0,0,1609
Walt Frazier,1970-71,544,536,0,0,1736
Walt Frazier,1971-72,513,446,0,0,1788
Walt Frazier,1972-73,570,461,0,0,1648
Walt Frazier,1973-74,536,551,161,15,1643
Walt Frazier,1974-75,465,474,190,14,1675
Walt Frazier,1975-76,400,351,106,9,1126
Walt Frazier,1976-77,293,403,132,9,1323
Walt Frazier,1977-78,209,209,77,13,825
Walt Frazier,1978-79,20,32,13,2,129
Walt Frazier,1979-80,3,8,2,1,10
Michael Finley,1995-96,374,289,85,31,1233
Michael Finley,1996-97,372,224,68,24,1249
Michael Finley,1997-98,438,405,132,30,1763
Michael Finley,1998-99,263,218,66,15,1009
Michael Finley,1999-00,518,438,109,32,1855
Michael Finley,2000-01,425,360,118,32,1765
Michael Finley,2001-02,360,230,65,25,1424
Michael Finley,2002-03,402,205,76,21,1331
Michael Finley,2003-04,325,212,84,39,1342
Michael Finley,2004-05,262,169,48,18,1003
Michael Finley,2005-06,247,116,37,7,780
Michael Finley,2006-07,223,108,32,16,740
Michael Finley,2007-08,254,114,29,10,826
Michael Finley,2008-09,270,114,37,17,784
Michael Finley,2009-10,71,43,10,6,202
Larry Foust,1950-51,681,90,0,0,915
Larry Foust,1951-52,880,200,0,0,1047
Larry Foust,1952-53,769,151,0,0,958
Larry Foust,1953-54,967,161,0,0,1090
Larry Foust,1954-55,700,118,0,0,1189
Larry Foust,1955-56,648,127,0,0,1166
Larry Foust,1956-57,555,71,0,0,759
Larry Foust,1957-58,876,108,0,0,1210
Larry Foust,1958-59,627,91,0,0,882
Larry Foust,1959-60,621,96,0,0,877
Larry Foust,1960-61,389,77,0,0,552
Larry Foust,1961-62,328,78,0,0,553
World B. Free,1975-76,125,104,37,6,590
World B. Free,1976-77,237,266,75,25,1268
World B. Free,1977-78,212,306,68,41,1191
World B. Free,1978-79,301,340,111,35,2244
World B. Free,1979-80,238,283,81,32,2055
World B. Free,1980-81,159,361,85,11,1565
World B. Free,1981-82,248,419,71,8,1789
World B. Free,1982-83,201,290,97,15,1743
World B. Free,1983-84,217,226,94,8,1669
World B. Free,1984-85,211,320,75,16,1597
World B. Free,1985-86,218,314,91,19,1754
World B. Free,1986-87,19,30,5,4,116
World B. Free,1987-88,44,60,20,3,374
Derek Fisher,1996-97,97,119,41,5,309
Derek Fisher,1997-98,193,333,75,5,474
Derek Fisher,1998-99,91,197,61,1,296
Derek Fisher,1999-00,143,216,80,3,491
Derek Fisher,2000-01,59,87,39,2,229
Derek Fisher,2001-02,146,181,66,9,786
Derek Fisher,2002-03,239,298,93,15,863
Derek Fisher,2003-04,152,187,103,4,580
Derek Fisher,2004-05,218,301,76,4,877
Derek Fisher,2005-06,211,352,125,8,1089
Derek Fisher,2006-07,149,274,83,6,826
Derek Fisher,2007-08,170,239,86,3,956
Derek Fisher,2008-09,188,261,95,6,814
Derek Fisher,2009-10,170,201,90,9,615
Derek Fisher,2010-11,152,224,99,8,558
Derek Fisher,2011-12,121,170,51,4,350
Derek Fisher,2012-13,37,47,19,3,175
Derek Fisher,2013-14,122,117,70,3,425
Donnie Freeman,1967-68,326,190,0,0,1124
Donnie Freeman,1968-69,285,501,0,0,1724
Donnie Freeman,1969-70,400,291,0,0,2163
Donnie Freeman,1970-71,324,332,0,0,1559
Donnie Freeman,1971-72,206,245,0,0,1733
Donnie Freeman,1972-73,219,195,0,0,1103
Donnie Freeman,1973-74,168,165,48,22,943
Donnie Freeman,1974-75,184,202,65,15,1195
Donnie Freeman,1975-76,180,171,57,11,689
Kevin Garnett,1995-96,501,145,86,131,835
Kevin Garnett,1996-97,618,236,105,163,1309
Kevin Garnett,1997-98,786,348,139,150,1518
Kevin Garnett,1998-99,489,202,78,83,977
Kevin Garnett,1999-00,956,401,120,126,1857
Kevin Garnett,2000-01,921,401,111,145,1784
Kevin Garnett,2001-02,981,422,96,126,1714
Kevin Garnett,2002-03,1102,495,113,129,1883
Kevin Garnett,2003-04,1139,409,120,178,1987
Kevin Garnett,2004-05,1108,466,121,112,1817
Kevin Garnett,2005-06,966,308,104,107,1656
Kevin Garnett,2006-07,975,313,89,126,1704
Kevin Garnett,2007-08,655,244,100,89,1337
Kevin Garnett,2008-09,485,144,63,68,899
Kevin Garnett,2009-10,506,185,68,57,990
Kevin Garnett,2010-11,631,171,95,57,1056
Kevin Garnett,2011-12,494,175,56,61,947
Kevin Garnett,2012-13,530,159,78,62,1004
Kevin Garnett,2013-14,358,82,43,40,352
Kevin Garnett,2014-15,311,77,46,17,323
Kevin Garnett,2015-16,150,62,28,10,122
Artis Gilmore,1971-72,1491,230,0,422,2003
Artis Gilmore,1972-73,1476,295,0,259,1743
Artis Gilmore,1973-74,1538,329,57,287,1568
Artis Gilmore,1974-75,1361,208,63,258,1981
Artis Gilmore,1975-76,1303,211,58,205,2067
Artis Gilmore,1976-77,1070,199,44,203,1527
Artis Gilmore,1977-78,1071,263,42,181,1879
Artis Gilmore,1978-79,1043,274,50,156,1940
Artis Gilmore,1979-80,432,133,29,59,855
Artis Gilmore,1980-81,828,172,47,198,1469
Artis Gilmore,1981-82,835,136,49,220,1517
Artis Gilmore,1982-83,984,126,40,192,1479
Artis Gilmore,1983-84,662,70,36,132,982
Artis Gilmore,1984-85,846,131,40,173,1548
Artis Gilmore,1985-86,600,102,39,108,1184
Artis Gilmore,1986-87,579,150,39,95,934
Artis Gilmore,1987-88,211,21,15,30,265
Pau Gasol,2001-02,730,223,41,169,1441
Pau Gasol,2002-03,720,229,34,148,1555
Pau Gasol,2003-04,600,198,44,132,1381
Pau Gasol,2004-05,410,135,37,93,997
